
running 401 tests
thread 'storage::aggregate_apis::supplier_model_tests::active_balance_query_lookup_uses_balance_query_index' (33332) panicked at crates\core\src\storage\aggregate_apis.rs:2459:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::active_aggregate_api_provider_lookup_uses_provider_status_order_index stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::active_aggregate_api_provider_lookup_uses_provider_status_order_index' (27608) panicked at crates\core\src\storage\aggregate_apis.rs:2498:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::aggregate_api_direct_lookup_helpers_use_primary_key_indexes stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::aggregate_api_direct_lookup_helpers_use_primary_key_indexes' (6852) panicked at crates\core\src\storage\aggregate_apis.rs:1764:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::aggregate_api_id_chunk_queries_defer_final_ordering_to_rust stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::aggregate_api_id_chunk_queries_defer_final_ordering_to_rust' (41660) panicked at crates\core\src\storage\aggregate_apis.rs:1503:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::aggregate_api_list_snapshot_loads_summaries_and_existing_model_assignments stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::aggregate_api_list_snapshot_loads_summaries_and_existing_model_assignments' (28072) panicked at crates\core\src\storage\aggregate_apis.rs:1604:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::aggregate_api_list_queries_use_list_order_index_without_temp_sort stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::aggregate_api_list_queries_use_list_order_index_without_temp_sort' (12272) panicked at crates\core\src\storage\aggregate_apis.rs:2082:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::aggregate_api_overview_stats_reads_counts_without_full_rows stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::aggregate_api_overview_stats_reads_counts_without_full_rows' (25948) panicked at crates\core\src\storage\aggregate_apis.rs:2397:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::aggregate_api_status_auth_type_and_exists_helpers_read_minimal_api_state stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::aggregate_api_status_auth_type_and_exists_helpers_read_minimal_api_state' (348) panicked at crates\core\src\storage\aggregate_apis.rs:1716:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::balance_query_order_lookup_uses_balance_query_order_index stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::balance_query_order_lookup_uses_balance_query_order_index' (41056) panicked at crates\core\src\storage\aggregate_apis.rs:2521:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::aggregate_api_write_helpers_use_primary_key_indexes stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::aggregate_api_write_helpers_use_primary_key_indexes' (40624) panicked at crates\core\src\storage\aggregate_apis.rs:2623:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::find_aggregate_api_supplier_identity_by_id_reads_supplier_fields_only stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::find_aggregate_api_supplier_identity_by_id_reads_supplier_fields_only' (48236) panicked at crates\core\src\storage\aggregate_apis.rs:1988:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::find_aggregate_api_secret_config_by_id_reads_auth_type_and_joined_secret stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::find_aggregate_api_secret_config_by_id_reads_auth_type_and_joined_secret' (46388) panicked at crates\core\src\storage\aggregate_apis.rs:1875:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::find_aggregate_api_with_secrets_by_id_reads_api_and_joined_secrets stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::find_aggregate_api_with_secrets_by_id_reads_api_and_joined_secrets' (13780) panicked at crates\core\src\storage\aggregate_apis.rs:1917:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::list_active_aggregate_apis_by_provider_type_filters_in_sql_and_preserves_order stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::list_active_aggregate_apis_by_provider_type_filters_in_sql_and_preserves_order' (10692) panicked at crates\core\src\storage\aggregate_apis.rs:2351:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::find_aggregate_api_update_config_by_id_reads_update_fields_only stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::find_aggregate_api_update_config_by_id_reads_update_fields_only' (39184) panicked at crates\core\src\storage\aggregate_apis.rs:2018:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::list_active_aggregate_api_ids_filters_and_preserves_order stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::list_active_aggregate_api_ids_filters_and_preserves_order' (11320) panicked at crates\core\src\storage\aggregate_apis.rs:2279:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::list_active_balance_query_aggregate_api_ids_filters_and_preserves_order stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::list_active_balance_query_aggregate_api_ids_filters_and_preserves_order' (39504) panicked at crates\core\src\storage\aggregate_apis.rs:2173:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::list_active_aggregate_apis_filters_and_preserves_order stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::list_active_aggregate_apis_filters_and_preserves_order' (6444) panicked at crates\core\src\storage\aggregate_apis.rs:2310:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::list_aggregate_api_ids_reads_only_ids_in_api_order stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::list_aggregate_api_ids_reads_only_ids_in_api_order' (48496) panicked at crates\core\src\storage\aggregate_apis.rs:2059:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::list_aggregate_api_dashboard_source_metadata_for_ids_reads_dashboard_fields_only stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::list_aggregate_api_dashboard_source_metadata_for_ids_reads_dashboard_fields_only' (36252) panicked at crates\core\src\storage\aggregate_apis.rs:1665:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::list_aggregate_api_secrets_for_ids_filters_and_chunks_ids stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::list_aggregate_api_secrets_for_ids_filters_and_chunks_ids' (44372) panicked at crates\core\src\storage\aggregate_apis.rs:1956:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::list_aggregate_apis_for_ids_filters_and_preserves_api_order stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::list_aggregate_apis_for_ids_filters_and_preserves_api_order' (3736) panicked at crates\core\src\storage\aggregate_apis.rs:1468:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::list_aggregate_api_summaries_reads_list_fields_in_api_order stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::list_aggregate_api_summaries_reads_list_fields_in_api_order' (23968) panicked at crates\core\src\storage\aggregate_apis.rs:1551:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::list_aggregate_api_quota_source_summaries_reads_only_quota_fields stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::list_aggregate_api_quota_source_summaries_reads_only_quota_fields' (38668) panicked at crates\core\src\storage\aggregate_apis.rs:2122:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::list_balance_query_aggregate_api_ids_for_ids_filters_and_preserves_order stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::list_balance_query_aggregate_api_ids_for_ids_filters_and_preserves_order' (34144) panicked at crates\core\src\storage\aggregate_apis.rs:2242:24:
